employee_id,department,salary,new_hire,job_level
1,Sales,103263.6355,No,Salaried
2,Engineering,80708.64104,No,Hourly
4,Engineering,60737.04786,Yes,Hourly
5,Engineering,99116.32328,Yes,Salaried
7,Engineering,51021.64386,No,Hourly
8,Engineering,98399.87194,No,Salaried
10,Engineering,57106.19622,Yes,Hourly
11,Engineering,55065.02797,No,Hourly
12,Engineering,77158.03415,No,Hourly
13,Engineering,48364.61591,No,Hourly
14,Engineering,60944.84791,Yes,Hourly
15,Engineering,59161.46819,No,Hourly
16,Engineering,79324.22957,Yes,Hourly
18,Engineering,77148.76442,No,Hourly
19,Engineering,90410.6727,No,Salaried
20,Engineering,70755.81595,No,Hourly
21,Engineering,49553.539,No,Hourly
22,Engineering,50266.19855,No,Hourly
23,Sales,69598.26208,No,Hourly
24,Engineering,68483.49055,No,Hourly
26,Engineering,72281.0312,No,Hourly
27,Sales,67126.68175,No,Hourly
28,Engineering,78843.21045,No,Hourly
30,Engineering,104444.0974,No,Salaried
31,Engineering,49481.70642,No,Hourly
32,Engineering,94147.28329,No,Salaried
33,Engineering,64901.39323,No,Hourly
35,Sales,71113.65688,Yes,Hourly
36,Engineering,56000.87776,Yes,Hourly
38,Sales,67304.80595,No,Hourly
39,Engineering,53240.6044,No,Hourly
40,Engineering,59104.5609,Yes,Hourly
41,Engineering,74578.68224,No,Hourly
42,Sales,82124.85599,No,Salaried
45,Engineering,98787.23581,No,Salaried
46,Engineering,47445.70409,No,Hourly
47,Sales,58583.13062,No,Hourly
49,Sales,69286.62958,No,Hourly
51,Engineering,64277.94343,No,Hourly
52,Sales,68734.0118,Yes,Hourly
53,Engineering,73416.88275,No,Hourly
54,Engineering,55818.90933,Yes,Hourly
55,Engineering,54506.23049,Yes,Hourly
56,Sales,131067.5929,No,Manager
57,Engineering,58822.03841,No,Hourly
58,Engineering,75409.8366,No,Hourly
60,Sales,50763.08733,No,Hourly
61,Engineering,57299.30235,Yes,Hourly
62,Sales,82881.87396,No,Salaried
63,Engineering,121240.6923,No,Manager
64,Engineering,78375.83878,No,Hourly
65,Engineering,69745.67878,No,Hourly
68,Sales,56939.63704,No,Hourly
70,Engineering,77168.16201,No,Hourly
72,Sales,83765.31995,No,Salaried
73,Engineering,82919.55914,No,Salaried
74,Sales,107643.619,No,Manager
75,Engineering,58219.71594,No,Hourly
76,Engineering,86872.23522,No,Salaried
77,Engineering,92539.25399,Yes,Salaried
78,Engineering,74719.10675,Yes,Hourly
79,Engineering,52725.34443,No,Hourly
80,Engineering,73525.27375,No,Hourly
81,Sales,82283.84572,Yes,Salaried
83,Engineering,85396.65335,No,Salaried
84,Engineering,71739.17991,Yes,Hourly
85,Engineering,76400.94401,No,Hourly
86,Engineering,50973.26937,No,Hourly
88,Engineering,72473.04715,No,Hourly
90,Engineering,78323.22419,Yes,Hourly
91,Sales,72079.66615,No,Hourly
94,Engineering,133493.9205,No,Manager
95,Engineering,60609.478,No,Hourly
96,Engineering,48373.89991,No,Hourly
97,Engineering,63647.61495,Yes,Hourly
98,Engineering,59560.49338,No,Hourly
100,Sales,52709.58743,No,Hourly
101,Engineering,79542.92109,No,Hourly
102,Engineering,67832.66866,No,Hourly
103,Finance,99313.0163,No,Salaried
104,Engineering,130559.4155,No,Manager
105,Engineering,54881.20647,No,Hourly
106,Sales,52680.39429,No,Hourly
107,Engineering,66115.81142,Yes,Hourly
110,Engineering,47803.12048,No,Hourly
112,Engineering,59036.66341,No,Hourly
113,Sales,88238.07282,No,Salaried
116,Engineering,51542.47894,No,Hourly
117,Engineering,88037.07169,No,Salaried
118,Sales,53105.88228,No,Hourly
119,Engineering,64432.80077,Yes,Hourly
120,Sales,99423.13906,No,Salaried
121,Sales,51375.03835,No,Hourly
124,Engineering,67302.33004,No,Hourly
125,Sales,108653.053,No,Manager
126,Engineering,50343.13818,Yes,Hourly
128,Sales,61801.93175,No,Hourly
129,Sales,87335.63596,Yes,Salaried
131,Sales,70083.33336,Yes,Hourly
132,Engineering,72603.40193,Yes,Hourly
133,Finance,121074.1478,Yes,Manager
134,Engineering,91397.44142,No,Salaried
137,Engineering,75173.38286,Yes,Hourly
138,Engineering,56754.47525,No,Hourly
139,Engineering,53055.83619,No,Hourly
140,Finance,88988.78952,No,Salaried
141,Engineering,59214.97363,No,Hourly
142,Sales,131677.7646,No,Manager
143,Engineering,55104.7524,No,Hourly
144,Engineering,50482.08399,No,Hourly
145,Engineering,52013.08115,No,Hourly
147,Engineering,87720.88787,No,Salaried
148,Finance,62239.7917,No,Hourly
150,Engineering,89956.57113,Yes,Salaried
151,Engineering,72176.91737,Yes,Hourly
152,Sales,54953.57839,No,Hourly
153,Engineering,104506.3529,No,Salaried
154,Sales,99830.11794,Yes,Salaried
155,Engineering,53211.87436,No,Hourly
158,Sales,99145.09953,No,Salaried
159,Engineering,60038.16306,No,Hourly
160,Sales,77380.48642,Yes,Hourly
161,Engineering,50398.8453,No,Hourly
162,Engineering,76834.40541,Yes,Hourly
163,Sales,90057.39671,No,Salaried
164,Engineering,117149.8676,Yes,Manager
165,Engineering,85166.22809,No,Salaried
167,Sales,67360.38539,Yes,Hourly
169,Engineering,62823.0546,No,Hourly
170,Engineering,93091.0509,No,Salaried
171,Engineering,61008.09939,No,Hourly
174,Sales,52335.07442,No,Hourly
175,Sales,78817.70721,No,Hourly
176,Sales,51167.39959,Yes,Hourly
177,Finance,67593.16498,No,Hourly
178,Engineering,75042.08297,No,Hourly
179,Engineering,150592.5374,No,Manager
182,Sales,56334.2059,No,Hourly
183,Sales,93265.34557,Yes,Salaried
184,Finance,66612.95614,Yes,Hourly
190,Engineering,67612.50316,Yes,Hourly
192,Engineering,59429.55155,No,Hourly
193,Engineering,60313.12933,No,Hourly
194,Engineering,48100.37852,Yes,Hourly
195,Sales,90613.96156,No,Salaried
197,Engineering,73130.77254,No,Hourly
198,Engineering,76328.15756,No,Hourly
199,Engineering,80552.33059,Yes,Salaried
200,Engineering,122257.5829,Yes,Manager
201,Engineering,68267.22958,No,Hourly
202,Engineering,70510.90965,No,Hourly
204,Sales,90363.1139,Yes,Salaried
205,Sales,53042.60768,No,Hourly
206,Engineering,65037.93988,No,Hourly
207,Sales,58766.0629,No,Hourly
208,Engineering,82177.74255,No,Salaried
211,Engineering,50213.03573,No,Hourly
214,Engineering,58922.764,No,Hourly
215,Sales,85621.16871,No,Salaried
216,Sales,81900.46288,No,Salaried
217,Engineering,103471.6722,No,Salaried
218,Engineering,69872.26705,Yes,Hourly
221,Engineering,64517.68315,No,Hourly
223,Engineering,107376.3421,No,Manager
224,Engineering,56667.66113,Yes,Hourly
226,Engineering,49835.63312,No,Hourly
227,Engineering,80661.21344,No,Hourly
228,Sales,78983.2743,Yes,Hourly
230,Sales,94220.13396,Yes,Salaried
231,Engineering,55990.01832,No,Hourly
233,Engineering,53355.01006,No,Hourly
235,Sales,61121.80536,No,Hourly
238,Engineering,82937.36827,Yes,Salaried
239,Engineering,120338.3357,No,Manager
240,Sales,92939.86271,No,Salaried
241,Engineering,84451.46802,No,Salaried
242,Engineering,57202.57913,No,Hourly
243,Engineering,95446.91191,No,Salaried
244,Sales,61776.23398,Yes,Hourly
245,Engineering,59819.09158,No,Hourly
246,Engineering,66996.3133,No,Hourly
247,Engineering,79916.10805,Yes,Hourly
248,Sales,66981.60704,Yes,Hourly
249,Engineering,95006.73676,No,Salaried
250,Engineering,58382.02327,No,Hourly
252,Engineering,92080.4283,No,Salaried
253,Engineering,54100.59468,No,Hourly
254,Engineering,52430.69449,No,Hourly
256,Engineering,79161.73648,No,Hourly
258,Engineering,106651.0761,No,Manager
259,Engineering,57760.49709,No,Hourly
260,Engineering,108114.1349,Yes,Manager
261,Engineering,124725.4743,Yes,Manager
262,Engineering,95117.07679,No,Salaried
264,Engineering,117162.3903,No,Manager
267,Engineering,77267.42723,No,Hourly
269,Engineering,108010.9368,Yes,Manager
270,Engineering,79937.21126,No,Hourly
271,Engineering,62659.5023,No,Hourly
273,Engineering,69120.34417,Yes,Hourly
274,Engineering,95323.87273,No,Salaried
275,Engineering,61173.3199,No,Hourly
277,Engineering,59179.77747,Yes,Hourly
281,Engineering,90500.53492,No,Salaried
282,Engineering,57069.45982,Yes,Hourly
283,Sales,51965.59312,No,Hourly
284,Engineering,79473.40323,No,Hourly
286,Engineering,47733.63494,No,Hourly
287,Engineering,128703.9815,Yes,Manager
288,Engineering,66510.70525,No,Hourly
291,Sales,63016.92626,Yes,Hourly
292,Engineering,48317.47756,No,Hourly
293,Sales,109408.9245,No,Manager
296,Engineering,84581.60936,No,Salaried
297,Engineering,51113.52198,No,Hourly
298,Sales,70062.56508,No,Hourly
299,Sales,91386.12164,No,Salaried
300,Engineering,58530.01817,No,Hourly
302,Sales,70866.78624,No,Hourly
303,Sales,46133.67358,No,Hourly
304,Engineering,68682.36499,No,Hourly
305,Engineering,60622.36617,No,Hourly
306,Engineering,48465.21768,No,Hourly
307,Sales,92010.43496,No,Salaried
308,Engineering,46972.29276,No,Hourly
309,Engineering,114114.9983,No,Manager
311,Sales,69416.80495,No,Hourly
312,Sales,56969.15111,No,Hourly
314,Sales,56306.47052,Yes,Hourly
315,Engineering,47939.07559,No,Hourly
316,Engineering,88523.66164,Yes,Salaried
319,Engineering,82807.17431,No,Salaried
321,Finance,84663.9407,Yes,Salaried
323,Sales,91660.66818,Yes,Salaried
325,Engineering,88323.43038,No,Salaried
327,Sales,55472.87125,No,Hourly
328,Engineering,88845.26794,No,Salaried
329,Sales,105583.3017,No,Manager
330,Sales,92509.00875,No,Salaried
331,Engineering,85052.50989,No,Salaried
332,Engineering,67189.92881,Yes,Hourly
333,Sales,64305.02726,Yes,Hourly
334,Engineering,69023.80622,No,Hourly
335,Engineering,64592.45641,No,Hourly
336,Engineering,48485.96244,No,Hourly
337,Engineering,100848.1368,No,Salaried
338,Engineering,72689.83272,No,Hourly
339,Engineering,71034.02184,Yes,Hourly
340,Engineering,55030.17442,No,Hourly
341,Engineering,55739.28662,No,Hourly
342,Engineering,67322.3257,No,Hourly
343,Engineering,51817.97464,No,Hourly
346,Engineering,91770.33627,No,Salaried
347,Engineering,91521.57004,Yes,Salaried
349,Sales,126404.0259,No,Manager
350,Engineering,78884.72352,Yes,Hourly
351,Engineering,60561.5035,Yes,Hourly
352,Engineering,70014.01761,No,Hourly
353,Engineering,67373.60411,No,Hourly
355,Engineering,65999.68447,No,Hourly
359,Engineering,62114.27178,No,Hourly
361,Sales,73887.24902,Yes,Hourly
362,Engineering,93043.67201,No,Salaried
363,Sales,104005.882,Yes,Salaried
364,Engineering,94781.36057,No,Salaried
366,Sales,69196.43718,Yes,Hourly
367,Engineering,50476.79806,No,Hourly
369,Engineering,136408.8615,Yes,Manager
372,Engineering,109907.9772,No,Manager
373,Engineering,63869.47152,No,Hourly
374,Engineering,130435.3081,No,Manager
376,Engineering,51025.95385,No,Hourly
377,Engineering,75187.12148,No,Hourly
378,Sales,52426.93451,Yes,Hourly
379,Engineering,89798.18769,No,Salaried
380,Engineering,49085.63891,No,Hourly
381,Engineering,53910.58953,No,Hourly
382,Sales,98536.6352,No,Salaried
384,Engineering,62927.76049,No,Hourly
385,Engineering,71133.48419,No,Hourly
386,Engineering,61254.89449,Yes,Hourly
387,Sales,48577.70871,No,Hourly
388,Sales,47257.6461,No,Hourly
389,Engineering,85344.8175,No,Salaried
390,Engineering,66526.7785,No,Hourly
391,Engineering,47662.01627,No,Hourly
392,Engineering,97159.0406,Yes,Salaried
393,Engineering,66780.59983,No,Hourly
394,Engineering,81082.51162,No,Hourly
395,Engineering,71255.37619,Yes,Hourly
396,Engineering,69377.0431,No,Hourly
397,Engineering,87448.94681,No,Salaried
399,Sales,78712.93204,No,Hourly
401,Sales,78448.55424,No,Hourly
403,Engineering,164072.581,Yes,Manager
404,Sales,76633.52637,No,Hourly
405,Engineering,89089.69721,No,Salaried
406,Sales,70462.88699,Yes,Hourly
407,Engineering,61387.64473,No,Hourly
408,Engineering,50730.83081,Yes,Hourly
410,Sales,70151.64795,No,Hourly
411,Sales,58966.65997,No,Hourly
412,Engineering,84768.6779,No,Salaried
416,Sales,53916.68759,No,Hourly
417,Engineering,67881.12464,No,Hourly
419,Engineering,98474.4317,Yes,Salaried
420,Sales,74584.21404,No,Hourly
421,Engineering,68748.96329,Yes,Hourly
422,Engineering,54076.18636,Yes,Hourly
423,Engineering,64536.4674,Yes,Hourly
424,Finance,67613.34435,No,Hourly
425,Engineering,98818.89066,No,Salaried
426,Engineering,77066.88694,Yes,Hourly
428,Engineering,86015.51951,No,Salaried
429,Engineering,82660.30871,Yes,Salaried
430,Engineering,89148.58283,Yes,Salaried
431,Engineering,56414.21053,No,Hourly
433,Engineering,93967.1279,No,Salaried
434,Engineering,52780.11287,No,Hourly
436,Sales,46982.98152,Yes,Hourly
437,Sales,61050.48193,Yes,Hourly
438,Sales,63639.08053,No,Hourly
439,Engineering,64866.15866,No,Hourly
440,Engineering,61953.46713,Yes,Hourly
441,Engineering,105241.1184,No,Manager
442,Engineering,79053.37932,No,Hourly
444,Engineering,58672.70462,No,Hourly
445,Sales,77974.70654,No,Hourly
446,Sales,55073.66985,No,Hourly
447,Engineering,60394.53949,No,Hourly
448,Engineering,52182.30396,No,Hourly
449,Sales,55361.11735,No,Hourly
450,Engineering,55722.10635,No,Hourly
451,Engineering,62114.48016,Yes,Hourly
452,Engineering,71276.1068,No,Hourly
453,Sales,71892.76574,Yes,Hourly
454,Engineering,64237.44986,No,Hourly
455,Engineering,57288.7361,No,Hourly
456,Sales,77300.80552,No,Hourly
458,Sales,63055.28625,Yes,Hourly
460,Engineering,83756.11863,No,Salaried
461,Engineering,71285.66162,Yes,Hourly
462,Engineering,69134.15008,No,Hourly
463,Sales,88213.90315,No,Salaried
464,Engineering,57689.38275,No,Hourly
465,Engineering,49553.6248,No,Hourly
466,Engineering,63352.61346,No,Hourly
467,Sales,90662.21439,Yes,Salaried
468,Engineering,129275.5187,No,Manager
469,Sales,79176.24485,No,Hourly
470,Finance,54791.30549,No,Hourly
471,Engineering,82202.61595,No,Salaried
473,Sales,134445.9452,Yes,Manager
474,Engineering,111726.1535,No,Manager
475,Sales,61191.66099,Yes,Hourly
476,Sales,73156.76307,Yes,Hourly
477,Engineering,75726.01033,Yes,Hourly
478,Sales,84386.89083,No,Salaried
479,Sales,54863.32394,Yes,Hourly
481,Sales,51945.54888,Yes,Hourly
482,Engineering,64377.08794,No,Hourly
483,Engineering,63806.03769,No,Hourly
484,Sales,92783.86058,No,Salaried
485,Sales,74267.38247,No,Hourly
486,Engineering,77870.53773,No,Hourly
487,Engineering,57721.71333,No,Hourly
488,Sales,111006.9782,No,Manager
491,Engineering,58490.59249,No,Hourly
492,Sales,76131.05228,No,Hourly
493,Engineering,82189.05494,Yes,Salaried
494,Sales,53745.74092,No,Hourly
495,Engineering,49374.50736,No,Hourly
496,Engineering,49493.0169,No,Hourly
497,Engineering,92920.21912,Yes,Salaried
498,Sales,65243.09354,Yes,Hourly
499,Engineering,106789.512,Yes,Manager
500,Sales,70468.83764,No,Hourly
501,Engineering,108694.2205,No,Manager
502,Sales,70085.97323,No,Hourly
505,Engineering,137546.0212,No,Manager
507,Sales,70559.04982,Yes,Hourly
508,Sales,63489.17488,No,Hourly
510,Engineering,57583.02069,No,Hourly
511,Engineering,74657.52434,No,Hourly
513,Sales,47497.65146,No,Hourly
514,Engineering,78619.22862,No,Hourly
515,Engineering,62417.34943,No,Hourly
516,Sales,89220.27396,No,Salaried
517,Engineering,64487.25222,No,Hourly
518,Engineering,67558.34263,No,Hourly
520,Engineering,59759.57599,No,Hourly
521,Engineering,61515.52416,No,Hourly
522,Engineering,68659.7259,No,Hourly
523,Sales,72646.27123,No,Hourly
524,Engineering,73687.22471,No,Hourly
525,Engineering,93895.07951,No,Salaried
526,Engineering,118657.0848,Yes,Manager
527,Sales,62462.62703,No,Hourly
529,Engineering,68452.76856,No,Hourly
530,Engineering,94418.63548,No,Salaried
531,Engineering,69041.44445,Yes,Hourly
532,Sales,55411.57299,No,Hourly
533,Sales,77147.29648,Yes,Hourly
534,Sales,78678.32423,No,Hourly
536,Engineering,96420.96265,No,Salaried
538,Engineering,103111.3392,No,Salaried
543,Engineering,69412.97679,No,Hourly
544,Engineering,103206.2224,Yes,Salaried
546,Engineering,75805.99236,No,Hourly
547,Engineering,61118.07126,No,Hourly
548,Engineering,56955.20456,No,Hourly
549,Engineering,65507.27854,No,Hourly
550,Engineering,62205.91266,No,Hourly
551,Engineering,65031.98816,Yes,Hourly
554,Sales,76207.7812,Yes,Hourly
555,Sales,57486.16528,No,Hourly
556,Engineering,50310.3138,No,Hourly
558,Sales,97108.40987,No,Salaried
560,Engineering,54678.32537,No,Hourly
562,Engineering,66499.9822,No,Hourly
564,Engineering,43819.5559,Yes,Hourly
565,Engineering,48655.86351,No,Hourly
566,Finance,77467.12463,No,Hourly
567,Sales,76707.95069,No,Hourly
568,Sales,78305.12128,Yes,Hourly
569,Engineering,69922.58297,No,Hourly
571,Engineering,105371.6029,No,Manager
573,Sales,73431.03146,No,Hourly
574,Engineering,71882.32049,Yes,Hourly
575,Engineering,74668.78486,Yes,Hourly
577,Engineering,54639.60081,No,Hourly
578,Engineering,98204.58696,No,Salaried
579,Engineering,55107.10588,Yes,Hourly
580,Sales,112631.3355,No,Manager
581,Engineering,67718.25989,No,Hourly
582,Engineering,50404.9471,No,Hourly
584,Engineering,63326.86977,No,Hourly
585,Sales,73914.61826,No,Hourly
586,Engineering,61669.99501,No,Hourly
587,Engineering,72587.70869,No,Hourly
590,Finance,77782.46617,No,Hourly
591,Engineering,61664.77248,No,Hourly
592,Sales,70788.74416,No,Hourly
593,Engineering,62857.00526,Yes,Hourly
595,Sales,82875.21286,Yes,Salaried
597,Sales,84652.245,Yes,Salaried
599,Sales,73401.7003,No,Hourly
600,Sales,62467.90489,Yes,Hourly
601,Engineering,58040.54084,No,Hourly
602,Engineering,87721.56149,No,Salaried
604,Sales,73937.5052,No,Hourly
605,Engineering,72610.70506,No,Hourly
606,Sales,121317.9,No,Manager
608,Finance,88225.29047,No,Salaried
611,Engineering,64117.87306,No,Hourly
612,Engineering,48388.68729,Yes,Hourly
613,Sales,72982.55277,Yes,Hourly
614,Sales,77694.48945,No,Hourly
615,Sales,101062.3489,Yes,Salaried
616,Engineering,67426.40402,No,Hourly
618,Sales,81014.75734,No,Hourly
620,Sales,61835.8082,Yes,Hourly
621,Sales,62414.92458,No,Hourly
622,Engineering,95239.91204,Yes,Salaried
623,Engineering,98470.14659,No,Salaried
624,Engineering,59071.04924,No,Hourly
625,Sales,59127.26215,No,Hourly
626,Sales,76601.26659,No,Hourly
630,Engineering,77468.44965,No,Hourly
631,Sales,73735.63437,No,Hourly
632,Sales,59497.95404,No,Hourly
634,Engineering,90760.6403,No,Salaried
635,Engineering,73486.48098,Yes,Hourly
638,Engineering,85796.11261,No,Salaried
639,Engineering,75846.60202,No,Hourly
641,Sales,51950.96793,No,Hourly
643,Engineering,59366.53206,No,Hourly
644,Finance,51674.04213,No,Hourly
645,Sales,75371.27929,Yes,Hourly
647,Engineering,54487.92694,No,Hourly
648,Sales,72136.3664,No,Hourly
649,Engineering,78063.76729,No,Hourly
650,Sales,64260.17655,Yes,Hourly
652,Engineering,52723.86564,No,Hourly
653,Sales,56406.5762,Yes,Hourly
655,Engineering,62425.93408,No,Hourly
656,Sales,53307.08474,No,Hourly
657,Engineering,53041.27391,No,Hourly
659,Engineering,56272.58081,No,Hourly
661,Engineering,89142.70419,No,Salaried
662,Engineering,72276.31232,Yes,Hourly
663,Engineering,67777.55339,Yes,Hourly
664,Engineering,56177.75868,No,Hourly
665,Finance,78332.59816,No,Hourly
666,Sales,90390.65114,No,Salaried
667,Sales,66240.52676,No,Hourly
669,Sales,59115.19249,Yes,Hourly
