employee_id,department,salary,new_hire,job_level
671,Engineering,55583.57755,No,Hourly
675,Engineering,65745.30539,No,Hourly
677,Sales,69393.78776,Yes,Hourly
679,Engineering,90210.4151,Yes,Salaried
680,Engineering,59604.77773,No,Hourly
682,Sales,62414.73747,Yes,Hourly
683,Engineering,75090.85815,No,Hourly
684,Sales,64062.85709,No,Hourly
686,Engineering,71562.66988,No,Hourly
689,Engineering,60237.52811,Yes,Hourly
690,Sales,55695.05174,No,Hourly
691,Engineering,67031.93282,Yes,Hourly
692,Engineering,92049.33157,Yes,Salaried
698,Finance,72036.5668,No,Hourly
699,Engineering,70529.31477,No,Hourly
700,Engineering,65141.08917,No,Hourly
701,Engineering,90774.76498,No,Salaried
702,Engineering,76594.64268,No,Hourly
704,Engineering,75130.68374,No,Hourly
705,Engineering,68745.72337,No,Hourly
707,Sales,59399.5415,Yes,Hourly
709,Sales,57180.41716,No,Hourly
710,Engineering,67110.61029,No,Hourly
712,Sales,52694.85269,No,Hourly
714,Sales,72646.25474,No,Hourly
715,Engineering,82594.32898,No,Salaried
716,Engineering,84841.9643,No,Salaried
717,Engineering,64108.0329,No,Hourly
720,Sales,90675.20449,No,Salaried
721,Engineering,72926.75918,Yes,Hourly
722,Sales,57203.44343,No,Hourly
723,Sales,97655.22766,No,Salaried
724,Engineering,54976.21426,No,Hourly
725,Engineering,58006.36298,No,Hourly
727,Engineering,76584.70822,No,Hourly
728,Sales,48938.57888,No,Hourly
729,Sales,91835.54746,No,Salaried
730,Engineering,124835.9161,No,Manager
731,Finance,49627.22612,No,Hourly
732,Sales,71185.44186,No,Hourly
733,Engineering,93271.75602,Yes,Salaried
734,Finance,77370.35368,No,Hourly
738,Sales,99937.8268,No,Salaried
741,Engineering,52841.77123,No,Hourly
742,Engineering,61726.25612,Yes,Hourly
743,Engineering,76779.28636,No,Hourly
744,Engineering,72793.10248,No,Hourly
746,Sales,70493.62663,No,Hourly
747,Sales,63246.0885,Yes,Hourly
749,Sales,67734.51514,No,Hourly
752,Engineering,63882.93278,No,Hourly
754,Sales,66163.61617,No,Hourly
757,Engineering,60520.77108,No,Hourly
758,Engineering,58931.02709,No,Hourly
760,Finance,102156.4049,No,Salaried
762,Engineering,87799.65136,No,Salaried
763,Engineering,77513.40202,No,Hourly
764,Engineering,56720.73971,No,Hourly
766,Sales,62350.55681,No,Hourly
769,Engineering,108148.8036,Yes,Salaried
771,Engineering,59155.381,No,Hourly
772,Engineering,55488.87848,No,Hourly
773,Engineering,77872.83003,Yes,Hourly
775,Engineering,89501.2993,No,Salaried
776,Sales,95426.91018,No,Salaried
780,Engineering,88567.79718,No,Salaried
781,Sales,87864.2371,No,Salaried
783,Sales,58586.53213,No,Hourly
784,Engineering,85848.67313,Yes,Salaried
785,Sales,49516.41164,No,Hourly
786,Sales,64896.55969,No,Hourly
787,Engineering,94833.00699,Yes,Salaried
789,Sales,93173.21178,No,Salaried
791,Engineering,120562.4301,No,Manager
792,Engineering,82717.59539,Yes,Salaried
793,Engineering,108077.431,No,Manager
796,Sales,64523.32147,Yes,Hourly
797,Engineering,100952.2598,No,Salaried
799,Engineering,81050.18882,No,Hourly
800,Sales,70461.50759,Yes,Hourly
802,Engineering,76982.39528,Yes,Hourly
803,Engineering,74672.99479,No,Hourly
804,Engineering,53653.76645,No,Hourly
805,Sales,63856.74074,No,Hourly
806,Engineering,90043.92656,No,Salaried
807,Engineering,76553.8581,No,Hourly
808,Sales,79894.08591,No,Hourly
809,Engineering,70177.39822,No,Hourly
811,Engineering,74480.09465,No,Hourly
812,Engineering,58898.71742,No,Hourly
813,Engineering,55146.44099,Yes,Hourly
815,Engineering,55036.04863,Yes,Hourly
816,Engineering,73229.19107,No,Hourly
817,Engineering,84330.20044,Yes,Salaried
819,Sales,54849.36185,No,Hourly
820,Engineering,83737.30906,No,Salaried
823,Engineering,76402.86565,Yes,Hourly
824,Engineering,89796.04982,Yes,Salaried
825,Engineering,77326.03661,Yes,Hourly
826,Engineering,87109.52029,No,Salaried
827,Engineering,80387.21056,No,Hourly
828,Engineering,60919.82033,No,Hourly
829,Finance,45714.06616,No,Hourly
830,Engineering,69750.63464,No,Hourly
832,Engineering,55763.64961,Yes,Hourly
833,Engineering,101594.9516,Yes,Salaried
834,Engineering,82611.53875,No,Hourly
836,Engineering,62346.61343,No,Hourly
837,Engineering,86352.12023,Yes,Salaried
838,Engineering,62947.94418,No,Hourly
840,Sales,94478.28295,No,Salaried
842,Sales,69100.7462,Yes,Hourly
843,Engineering,130360.3063,No,Manager
844,Engineering,59083.58498,No,Hourly
845,Engineering,60813.16988,No,Hourly
846,Sales,65588.26075,No,Hourly
847,Finance,67648.29332,Yes,Hourly
848,Engineering,62438.09489,No,Hourly
850,Engineering,64408.31228,No,Hourly
851,Sales,55875.89401,No,Hourly
852,Engineering,103637.4025,No,Salaried
854,Engineering,118438.8051,No,Manager
855,Sales,84118.12606,Yes,Salaried
856,Engineering,84165.08568,No,Salaried
857,Sales,62352.12543,Yes,Hourly
859,Sales,87742.25901,Yes,Salaried
861,Engineering,56929.55916,Yes,Hourly
862,Sales,124644.1405,No,Manager
864,Sales,65579.35159,No,Hourly
865,Engineering,68292.7211,Yes,Hourly
867,Engineering,48507.48225,Yes,Hourly
868,Sales,59360.55088,No,Hourly
869,Finance,73424.22873,No,Hourly
872,Engineering,64702.37064,No,Hourly
874,Engineering,89417.83588,Yes,Salaried
875,Engineering,72567.76556,No,Hourly
878,Finance,51647.96482,No,Hourly
879,Sales,95216.85621,No,Salaried
880,Engineering,79758.58661,No,Hourly
881,Engineering,111039.1394,Yes,Manager
882,Engineering,58623.26952,Yes,Hourly
885,Sales,58223.47324,Yes,Hourly
887,Engineering,85985.70633,No,Salaried
888,Engineering,50454.35348,Yes,Hourly
889,Sales,62918.63927,No,Hourly
893,Sales,48223.92676,No,Hourly
894,Engineering,83165.93842,No,Salaried
895,Engineering,52521.36688,No,Hourly
896,Sales,56072.66428,No,Hourly
897,Sales,97502.92542,No,Salaried
899,Engineering,57103.57881,No,Hourly
900,Sales,80420.02603,No,Hourly
901,Engineering,58588.13255,No,Hourly
902,Engineering,67669.02581,No,Hourly
903,Sales,99187.82408,No,Salaried
904,Sales,54192.89033,No,Hourly
905,Engineering,51005.01957,Yes,Hourly
909,Finance,58376.89239,No,Hourly
910,Finance,52211.30577,No,Hourly
911,Engineering,50273.06372,No,Hourly
912,Engineering,92777.28275,No,Salaried
913,Engineering,80257.99767,No,Hourly
916,Sales,66608.19473,No,Hourly
918,Engineering,71221.42673,No,Hourly
920,Engineering,134473.6472,Yes,Manager
922,Sales,53077.14306,No,Hourly
923,Engineering,86243.49085,No,Salaried
924,Engineering,72213.18405,No,Hourly
925,Sales,52559.1651,Yes,Hourly
926,Engineering,66796.8028,No,Hourly
927,Engineering,61259.5528,No,Hourly
930,Engineering,95559.76185,Yes,Salaried
932,Engineering,53112.10668,No,Hourly
933,Engineering,56311.00819,No,Hourly
934,Engineering,76159.88091,No,Hourly
936,Sales,98890.58261,No,Salaried
939,Engineering,68191.85129,Yes,Hourly
940,Engineering,121012.7997,No,Manager
941,Sales,59827.37894,No,Hourly
942,Engineering,68608.62279,Yes,Hourly
944,Engineering,79242.54313,Yes,Hourly
945,Engineering,52655.39802,No,Hourly
947,Sales,70626.94338,No,Hourly
949,Engineering,86560.73519,No,Salaried
950,Engineering,64883.99575,Yes,Hourly
951,Engineering,64363.60955,No,Hourly
952,Sales,48967.30589,No,Hourly
954,Sales,79290.18808,No,Hourly
956,Sales,131591.4341,No,Manager
957,Engineering,79199.23288,No,Hourly
958,Engineering,84916.69452,No,Salaried
959,Sales,52453.38449,No,Hourly
960,Engineering,65000.82029,No,Hourly
961,Engineering,48809.79511,Yes,Hourly
964,Engineering,91371.75906,Yes,Salaried
966,Engineering,78307.95484,No,Hourly
967,Sales,125720.9357,No,Manager
969,Engineering,111075.4236,Yes,Manager
970,Sales,82897.42082,Yes,Salaried
972,Engineering,87144.27163,No,Salaried
974,Sales,72326.31225,No,Hourly
975,Sales,46170.57689,No,Hourly
976,Engineering,92151.60019,No,Salaried
977,Engineering,63661.73531,Yes,Hourly
981,Sales,66020.8704,No,Hourly
982,Sales,56790.13819,Yes,Hourly
983,Sales,96126.14004,No,Salaried
984,Sales,103466.0394,Yes,Manager
985,Sales,104184.6817,No,Salaried
986,Sales,57040.87129,No,Hourly
987,Engineering,55151.39485,No,Hourly
990,Sales,62310.09344,No,Hourly
991,Engineering,85166.90162,Yes,Salaried
992,Sales,50902.50811,No,Hourly
994,Engineering,53060.90485,No,Hourly
995,Engineering,70334.00682,No,Hourly
996,Engineering,104743.0907,No,Salaried
997,Engineering,54591.46326,No,Hourly
998,Engineering,65424.70527,Yes,Hourly
999,Engineering,80346.17447,No,Hourly
1001,Engineering,82514.63648,No,Hourly
1002,Engineering,60255.92325,No,Hourly
1003,Sales,64740.73845,No,Hourly
1004,Engineering,89575.46779,No,Salaried
1005,Engineering,60581.59866,No,Hourly
1006,Engineering,58409.77722,No,Hourly
1007,Engineering,67189.75752,No,Hourly
1009,Engineering,59013.7393,Yes,Hourly
1010,Engineering,72208.82669,No,Hourly
1011,Engineering,53130.37218,No,Hourly
1012,Engineering,105492.7794,No,Manager
1013,Engineering,64953.78746,Yes,Hourly
1014,Engineering,58366.73878,No,Hourly
1015,Engineering,56206.71918,No,Hourly
1016,Engineering,53331.9732,No,Hourly
1017,Engineering,49985.07418,Yes,Hourly
1018,Engineering,64904.8381,No,Hourly
1019,Engineering,75944.09665,No,Hourly
1022,Engineering,78770.98291,Yes,Hourly
1024,Engineering,52877.27044,No,Hourly
1025,Engineering,85126.67581,Yes,Salaried
1026,Engineering,59656.83119,No,Hourly
1027,Engineering,58338.67009,No,Hourly
1028,Engineering,73966.35917,Yes,Hourly
1029,Sales,47018.69262,No,Hourly
1030,Engineering,106812.006,Yes,Salaried
1032,Engineering,52967.74477,Yes,Hourly
1033,Engineering,58018.52441,Yes,Hourly
1034,Engineering,70379.1436,No,Hourly
1035,Engineering,61563.21971,No,Hourly
1036,Sales,79220.73698,No,Hourly
1037,Sales,68038.28605,No,Hourly
1038,Sales,75401.36975,Yes,Hourly
1039,Sales,67484.09575,Yes,Hourly
1040,Sales,51161.87312,No,Hourly
1042,Engineering,85409.38994,Yes,Salaried
1043,Engineering,51462.27371,No,Hourly
1044,Sales,48855.74571,No,Hourly
1045,Sales,66291.07573,No,Hourly
1046,Engineering,75024.30639,No,Hourly
1047,Sales,51662.96485,No,Hourly
1048,Sales,60362.2498,No,Hourly
1049,Finance,54624.91244,No,Hourly
1050,Sales,53723.40421,No,Hourly
1052,Engineering,57769.6366,No,Hourly
1053,Engineering,102978.1771,No,Salaried
1055,Sales,90708.50842,Yes,Salaried
1056,Sales,103685.0643,No,Salaried
1060,Engineering,49976.04766,No,Hourly
1061,Engineering,70272.69418,Yes,Hourly
1062,Engineering,57300.35272,No,Hourly
1066,Sales,88592.97974,No,Salaried
1068,Engineering,63407.08084,No,Hourly
1069,Engineering,70418.51937,No,Hourly
1070,Sales,53206.34541,No,Hourly
1071,Engineering,97594.73724,No,Salaried
1073,Engineering,77247.78221,No,Hourly
1074,Engineering,65550.28365,No,Hourly
1076,Sales,96543.25113,Yes,Salaried
1077,Sales,65665.67701,No,Hourly
1079,Engineering,96800.56002,No,Salaried
1080,Engineering,67371.44292,No,Hourly
1081,Engineering,65482.57586,No,Hourly
1082,Engineering,64341.43385,No,Hourly
1083,Engineering,96999.50263,Yes,Salaried
1084,Engineering,100642.2721,No,Salaried
1085,Engineering,62260.23683,No,Hourly
1088,Engineering,64920.86294,No,Hourly
1092,Engineering,54382.78582,No,Hourly
1094,Engineering,52062.05153,No,Hourly
1096,Engineering,93240.03498,No,Salaried
1097,Engineering,52351.10489,No,Hourly
1098,Finance,92946.36845,Yes,Salaried
1099,Engineering,75244.68344,No,Hourly
1100,Sales,63126.02765,No,Hourly
1101,Engineering,79862.61494,Yes,Hourly
1102,Engineering,85296.55976,No,Salaried
1103,Engineering,70005.33353,No,Hourly
1105,Sales,58008.23194,No,Hourly
1106,Engineering,79715.85824,No,Hourly
1107,Engineering,52232.44502,No,Hourly
1108,Engineering,89720.30673,No,Salaried
1109,Engineering,71888.55861,No,Hourly
1111,Engineering,83516.4143,No,Salaried
1113,Sales,53119.98894,Yes,Hourly
1114,Sales,60234.14571,No,Hourly
1115,Engineering,65755.1017,Yes,Hourly
1116,Engineering,87910.8155,No,Salaried
1117,Sales,91390.57509,No,Salaried
1118,Engineering,74442.29281,No,Hourly
1119,Sales,131079.9224,Yes,Manager
1120,Engineering,53551.28728,No,Hourly
1121,Engineering,74249.50192,Yes,Hourly
1124,Sales,76082.5477,Yes,Hourly
1125,Sales,91828.46298,No,Salaried
1126,Engineering,55179.8829,No,Hourly
1127,Engineering,93486.43314,No,Salaried
1128,Engineering,69010.14977,No,Hourly
1131,Engineering,93266.42141,No,Salaried
1132,Engineering,52315.74753,No,Hourly
1133,Engineering,82788.50751,No,Salaried
1135,Sales,62441.75463,Yes,Hourly
1136,Engineering,76677.67597,Yes,Hourly
1137,Sales,58515.65587,Yes,Hourly
1138,Sales,59870.68297,No,Hourly
1140,Engineering,74468.2009,Yes,Hourly
1143,Engineering,68864.25994,No,Hourly
1148,Engineering,60637.60204,Yes,Hourly
1150,Engineering,70240.7168,No,Hourly
1152,Finance,62299.68932,Yes,Hourly
1154,Engineering,66307.83778,Yes,Hourly
1156,Engineering,104673.7276,Yes,Manager
1157,Sales,55007.51023,No,Hourly
1158,Engineering,55056.53105,Yes,Hourly
1160,Engineering,75084.73513,No,Hourly
1161,Engineering,51910.88352,No,Hourly
1162,Engineering,59017.89943,Yes,Hourly
1163,Sales,69301.09513,No,Hourly
1164,Finance,55945.5052,No,Hourly
1165,Sales,91296.58941,Yes,Salaried
1166,Engineering,120253.7188,No,Manager
1167,Sales,143105.4738,No,Manager
1171,Sales,65289.53624,No,Hourly
1172,Engineering,74758.96269,No,Hourly
1173,Engineering,66159.2453,Yes,Hourly
1175,Engineering,70507.70139,No,Hourly
1177,Engineering,88375.05643,Yes,Salaried
1179,Sales,90146.47,No,Salaried
1180,Engineering,108906.3455,No,Manager
1182,Engineering,55865.18196,No,Hourly
1184,Engineering,102138.8806,No,Salaried
1185,Engineering,105455.8701,No,Salaried
1188,Sales,123285.2997,No,Manager
1190,Sales,68252.49815,No,Hourly
1191,Engineering,84941.73202,No,Salaried
1192,Engineering,69486.90698,Yes,Hourly
1193,Engineering,59328.71462,No,Hourly
1195,Engineering,80008.31571,No,Hourly
1196,Engineering,58410.59667,No,Hourly
1198,Engineering,79101.92392,No,Hourly
1200,Engineering,51490.49593,Yes,Hourly
1201,Engineering,108925.0633,Yes,Manager
1202,Engineering,58410.25132,Yes,Hourly
1203,Engineering,111974.1989,Yes,Manager
1204,Sales,84653.49106,No,Salaried
1206,Engineering,92550.54236,No,Salaried
1207,Finance,66964.73825,No,Hourly
1210,Engineering,64212.27237,No,Hourly
1211,Sales,65077.43415,No,Hourly
1212,Sales,91436.72988,No,Salaried
1215,Engineering,96909.8468,No,Salaried
1216,Engineering,69751.07223,No,Hourly
1217,Engineering,56468.94373,No,Hourly
1218,Sales,76199.44366,No,Hourly
1219,Engineering,58451.3796,No,Hourly
1220,Sales,82922.22373,No,Salaried
1221,Engineering,53238.98242,Yes,Hourly
1224,Engineering,78799.56176,No,Hourly
1225,Engineering,118726.5521,Yes,Manager
1226,Sales,105481.3425,Yes,Salaried
1228,Engineering,68517.43915,No,Hourly
1231,Finance,61975.49203,No,Hourly
1233,Sales,69424.6159,No,Hourly
1234,Engineering,66729.17138,No,Hourly
1235,Engineering,118717.1397,No,Manager
1237,Engineering,68707.72249,No,Hourly
1238,Engineering,66117.84606,No,Hourly
1239,Sales,59617.69495,Yes,Hourly
1240,Sales,76629.99939,Yes,Hourly
1241,Engineering,81493.60443,No,Hourly
1242,Engineering,100867.8459,Yes,Salaried
1243,Sales,129689.3796,Yes,Manager
1244,Engineering,86712.06839,No,Salaried
1245,Engineering,84115.12004,No,Salaried
1246,Engineering,94986.10783,No,Salaried
1248,Engineering,84942.59721,No,Salaried
1249,Engineering,60608.86063,No,Hourly
1250,Engineering,60188.71604,Yes,Hourly
1251,Engineering,52837.04367,No,Hourly
1252,Engineering,63588.18251,No,Hourly
1254,Sales,77008.0234,No,Hourly
1255,Engineering,56351.0696,No,Hourly
1256,Engineering,113942.6189,No,Manager
1257,Engineering,70160.65079,No,Hourly
1258,Engineering,56217.38941,No,Hourly
1259,Engineering,74859.54158,No,Hourly
1260,Engineering,54904.26784,Yes,Hourly
1263,Engineering,78355.87952,No,Hourly
1264,Engineering,59014.62603,No,Hourly
1265,Engineering,52020.03773,No,Hourly
1267,Sales,86131.06691,No,Salaried
1268,Sales,62114.93562,No,Hourly
1269,Engineering,67824.61171,No,Hourly
1270,Engineering,85384.25577,No,Salaried
1273,Sales,84950.61991,No,Salaried
1275,Engineering,86821.75668,Yes,Salaried
1277,Sales,78166.93931,No,Hourly
1278,Engineering,71512.92557,No,Hourly
1279,Engineering,81462.73269,No,Salaried
1280,Sales,58508.87019,No,Hourly
1281,Sales,77178.53702,Yes,Hourly
1282,Sales,67369.81203,No,Hourly
1283,Engineering,69612.79786,No,Hourly
1285,Engineering,77225.07803,Yes,Hourly
1286,Engineering,56693.90224,No,Hourly
1288,Engineering,49990.32763,No,Hourly
1289,Finance,106115.0753,No,Manager
1291,Engineering,75918.01783,No,Hourly
1292,Engineering,69581.0241,Yes,Hourly
1293,Sales,85103.21911,No,Salaried
1294,Engineering,51348.30634,No,Hourly
1295,Engineering,59113.55011,No,Hourly
1296,Engineering,115180.8453,Yes,Manager
1297,Engineering,81023.0273,No,Hourly
1298,Engineering,83381.78511,No,Salaried
1299,Engineering,77281.77528,No,Hourly
1301,Engineering,54359.45343,No,Hourly
1303,Engineering,49835.09803,No,Hourly
1304,Sales,58442.99328,No,Hourly
1306,Engineering,98947.501,Yes,Salaried
1307,Engineering,73364.80116,Yes,Hourly
1308,Engineering,73148.4215,No,Hourly
1309,Engineering,106967.7015,No,Manager
1310,Engineering,121457.2481,No,Manager
1311,Engineering,52994.10556,No,Hourly
1312,Engineering,88594.24906,Yes,Salaried
1314,Finance,77637.82316,Yes,Hourly
1315,Engineering,107175.9072,Yes,Manager
1317,Engineering,98176.47672,No,Salaried
1318,Sales,56320.59553,Yes,Hourly
1319,Sales,51153.98014,No,Hourly
1321,Engineering,87318.03239,No,Salaried
1322,Engineering,65568.4919,Yes,Hourly
1324,Sales,55379.39464,No,Hourly
1329,Sales,120143.223,No,Manager
1331,Sales,52075.15291,No,Hourly
1333,Engineering,88876.69631,Yes,Salaried
1334,Engineering,80132.49856,No,Salaried
1336,Engineering,49171.02075,No,Hourly
1338,Finance,84960.31038,Yes,Salaried
1340,Engineering,75236.70456,No,Hourly
1344,Engineering,89947.24626,No,Salaried
1346,Engineering,67736.29483,Yes,Hourly
1349,Sales,76714.8171,No,Hourly
1350,Engineering,83349.1664,No,Hourly
1352,Finance,70929.34977,No,Hourly
1355,Sales,85720.64062,No,Salaried
1356,Sales,74810.02841,No,Hourly
1358,Engineering,52704.27952,No,Hourly
1360,Engineering,63938.58912,No,Hourly
1361,Engineering,69358.85247,Yes,Hourly
1362,Sales,68143.16415,Yes,Hourly
1363,Engineering,54115.406,No,Hourly
1364,Sales,47056.81189,No,Hourly
1367,Engineering,120644.8422,Yes,Manager
1368,Engineering,70589.45548,Yes,Hourly
1369,Engineering,54754.86478,No,Hourly
1371,Sales,92592.52108,Yes,Salaried
1372,Sales,49535.11805,Yes,Hourly
1373,Engineering,56486.62571,No,Hourly
1374,Engineering,70229.68981,Yes,Hourly
1375,Engineering,83632.1436,Yes,Salaried
1377,Engineering,53885.93756,No,Hourly
1379,Sales,48588.70421,No,Hourly
1380,Sales,75699.90933,No,Hourly
1382,Engineering,67744.05583,No,Hourly
1383,Engineering,75985.61238,Yes,Hourly
1387,Sales,121942.7141,No,Manager
