employee_id,department,salary,new_hire,job_level
1389,Engineering,67059.90576,No,Hourly
1390,Sales,66723.00886,No,Hourly
1391,Sales,88406.65268,No,Salaried
1392,Engineering,78790.40747,No,Hourly
1394,Engineering,89539.88283,No,Salaried
1395,Sales,58235.48353,No,Hourly
1396,Sales,94464.11983,No,Salaried
1397,Engineering,86160.69156,Yes,Salaried
1399,Sales,69682.94725,Yes,Hourly
1401,Engineering,58751.42966,No,Hourly
1402,Engineering,61714.3495,No,Hourly
1403,Sales,74301.0463,No,Hourly
1405,Engineering,66455.30778,Yes,Hourly
1407,Engineering,53103.00862,Yes,Hourly
1408,Finance,66802.11806,Yes,Hourly
1409,Engineering,70588.01425,No,Hourly
1411,Engineering,54687.14791,Yes,Hourly
1412,Engineering,62071.88095,Yes,Hourly
1415,Engineering,78898.19401,No,Hourly
1417,Engineering,68163.18754,No,Hourly
1419,Finance,76275.47153,Yes,Hourly
1420,Engineering,70103.71047,Yes,Hourly
1421,Engineering,92612.1658,No,Salaried
1422,Engineering,68336.99467,No,Hourly
1423,Engineering,78119.09437,No,Hourly
1424,Engineering,61855.58567,No,Hourly
1425,Sales,77026.53227,No,Hourly
1427,Sales,90047.97349,Yes,Salaried
1428,Sales,75209.55397,No,Hourly
1430,Engineering,63023.95616,No,Hourly
1431,Engineering,54050.08928,No,Hourly
1433,Engineering,94601.17273,Yes,Salaried
1434,Engineering,92046.70575,No,Salaried
1435,Engineering,61970.22599,No,Hourly
1436,Sales,97930.86122,Yes,Salaried
1438,Engineering,57865.87404,Yes,Hourly
1439,Sales,59462.01756,Yes,Hourly
1440,Engineering,72965.64882,No,Hourly
1441,Engineering,63907.53941,Yes,Hourly
1443,Engineering,60698.16571,No,Hourly
1445,Sales,83860.64531,No,Salaried
1446,Sales,62318.45518,No,Hourly
1447,Engineering,84144.44295,No,Salaried
1448,Engineering,105443.7078,Yes,Manager
1449,Engineering,57615.41862,Yes,Hourly
1453,Sales,81174.23165,No,Hourly
1457,Sales,65943.91896,Yes,Hourly
1458,Engineering,58176.55789,No,Hourly
1459,Engineering,78660.07792,No,Hourly
1460,Engineering,56181.22337,Yes,Hourly
1461,Finance,56406.21781,No,Hourly
1464,Engineering,55641.43555,No,Hourly
1465,Engineering,70263.15255,Yes,Hourly
1466,Sales,63313.45386,No,Hourly
1467,Finance,79069.05378,No,Hourly
1468,Engineering,85980.91754,No,Salaried
1469,Sales,65497.79812,No,Hourly
1471,Engineering,59179.50778,No,Hourly
1472,Engineering,85020.76339,No,Salaried
1473,Engineering,62405.67954,No,Hourly
1474,Engineering,135949.0046,No,Manager
1475,Engineering,91270.56976,No,Salaried
1477,Sales,57269.16873,Yes,Hourly
1478,Sales,67305.84044,Yes,Hourly
1479,Sales,55036.37263,No,Hourly
1480,Engineering,72865.45777,No,Hourly
1481,Sales,78460.69736,Yes,Hourly
1482,Engineering,47631.09532,Yes,Hourly
1483,Engineering,57908.40729,No,Hourly
1484,Engineering,68914.84266,No,Hourly
1485,Engineering,83232.61589,Yes,Salaried
1486,Sales,67145.82809,Yes,Hourly
1487,Sales,102414.7395,Yes,Salaried
1489,Sales,81688.73386,Yes,Hourly
1492,Sales,80318.36934,No,Hourly
1494,Engineering,57815.21858,No,Hourly
1495,Sales,73881.41053,No,Hourly
1496,Engineering,53885.03443,No,Hourly
1497,Sales,95474.69555,No,Salaried
1499,Finance,84456.57488,No,Salaried
1501,Engineering,72895.96284,No,Hourly
1502,Engineering,92044.69416,Yes,Salaried
1503,Sales,53475.74951,No,Hourly
1504,Engineering,76767.80041,No,Hourly
1506,Engineering,139875.4848,No,Manager
1507,Sales,63125.45012,No,Hourly
1509,Engineering,55595.49039,Yes,Hourly
1513,Engineering,78682.14813,Yes,Hourly
1514,Engineering,104287.6227,No,Salaried
1515,Engineering,66230.12287,No,Hourly
1516,Engineering,55369.76771,Yes,Hourly
1520,Engineering,130849.3926,Yes,Manager
1522,Engineering,67056.80634,No,Hourly
1523,Engineering,63198.97345,No,Hourly
1525,Engineering,71574.21554,No,Hourly
1527,Sales,95194.91244,Yes,Salaried
1529,Engineering,98441.94363,Yes,Salaried
1533,Engineering,87326.18097,No,Salaried
1534,Engineering,124401.6089,No,Manager
1535,Sales,70453.99611,No,Hourly
1537,Engineering,77864.19004,No,Hourly
1539,Engineering,94094.91225,Yes,Salaried
1541,Sales,69600.46033,No,Hourly
1542,Engineering,74136.29036,No,Hourly
1543,Engineering,85420.5332,No,Salaried
1544,Engineering,97422.93756,Yes,Salaried
1545,Engineering,61832.28974,No,Hourly
1546,Engineering,66977.05155,No,Hourly
1547,Engineering,64052.79994,No,Hourly
1548,Sales,71793.75373,No,Hourly
1549,Engineering,100281.0775,No,Salaried
1550,Finance,69182.22832,No,Hourly
1551,Engineering,62241.20903,Yes,Hourly
1552,Engineering,68231.22145,No,Hourly
1553,Engineering,50796.45288,No,Hourly
1554,Sales,97423.02138,No,Salaried
1555,Engineering,53741.65951,No,Hourly
1556,Sales,72073.14522,No,Hourly
1557,Sales,63953.6083,No,Hourly
1558,Engineering,58197.22949,No,Hourly
1560,Sales,111443.294,No,Manager
1562,Sales,77192.02207,No,Hourly
1563,Finance,89592.7029,Yes,Salaried
1564,Engineering,122396.5435,No,Manager
1568,Sales,70873.16739,Yes,Hourly
1569,Engineering,125539.782,Yes,Manager
1572,Engineering,113349.6632,Yes,Manager
1573,Engineering,63614.66875,No,Hourly
1574,Engineering,69245.39475,No,Hourly
1576,Engineering,96856.69476,No,Salaried
1577,Engineering,70806.52432,Yes,Hourly
1578,Sales,92778.23729,No,Salaried
1580,Engineering,69157.79713,No,Hourly
1581,Engineering,95978.77437,No,Salaried
1582,Sales,80835.59352,Yes,Salaried
1583,Sales,76488.15042,No,Hourly
1585,Sales,61162.19252,No,Hourly
1586,Engineering,62939.32647,No,Hourly
1587,Engineering,91614.97938,No,Salaried
1588,Sales,96982.19964,No,Salaried
1590,Engineering,51388.85974,No,Hourly
1591,Sales,55258.1497,Yes,Hourly
1592,Engineering,90796.74819,No,Salaried
1594,Engineering,57741.33658,No,Hourly
1595,Engineering,60803.96927,No,Hourly
1596,Engineering,97253.38348,No,Salaried
1597,Engineering,74041.8726,Yes,Hourly
1598,Sales,83302.16657,No,Salaried
1599,Engineering,76296.49921,No,Hourly
1601,Engineering,74772.30621,No,Hourly
1602,Sales,58720.32742,No,Hourly
1604,Engineering,101272.7952,No,Salaried
1605,Engineering,62810.87081,Yes,Hourly
1606,Engineering,84745.26042,No,Salaried
1607,Engineering,64701.16663,No,Hourly
1608,Engineering,61533.9776,Yes,Hourly
1609,Engineering,88533.95847,No,Salaried
1611,Engineering,49220.48213,Yes,Hourly
1612,Sales,51463.21536,No,Hourly
1613,Sales,139030.9629,No,Manager
1614,Engineering,59370.90601,No,Hourly
1615,Engineering,65896.02964,No,Hourly
1617,Engineering,53496.01274,Yes,Hourly
1618,Engineering,72863.81419,Yes,Hourly
1619,Engineering,71779.68132,No,Hourly
1621,Engineering,52691.98159,Yes,Hourly
1622,Engineering,66662.61228,Yes,Hourly
1623,Engineering,90218.81142,No,Salaried
1624,Sales,54252.70638,No,Hourly
1625,Finance,68545.6172,No,Hourly
1627,Engineering,85075.65447,No,Salaried
1628,Engineering,89818.268,No,Salaried
1630,Engineering,76507.80654,Yes,Hourly
1631,Engineering,103019.3858,No,Salaried
1633,Engineering,78609.63232,No,Hourly
1635,Engineering,66386.6925,No,Hourly
1638,Engineering,74640.12891,No,Hourly
1639,Sales,64491.73701,No,Hourly
1640,Engineering,74267.58321,Yes,Hourly
1641,Engineering,79088.32767,Yes,Hourly
1642,Finance,50935.10563,No,Hourly
1644,Engineering,70790.97578,No,Hourly
1645,Sales,82772.57104,No,Hourly
1646,Engineering,76935.98909,No,Hourly
1647,Engineering,69764.62628,Yes,Hourly
1648,Engineering,65093.34034,No,Hourly
1649,Engineering,59915.83627,Yes,Hourly
1650,Sales,70991.26186,No,Hourly
1651,Engineering,77898.3298,No,Hourly
1653,Engineering,67677.81043,No,Hourly
1654,Engineering,52429.26422,No,Hourly
1655,Engineering,70962.33231,No,Hourly
1656,Engineering,111887.6875,No,Manager
1657,Sales,62189.6051,No,Hourly
1658,Engineering,59891.1838,Yes,Hourly
1659,Engineering,93661.24601,No,Salaried
1661,Engineering,85929.455,Yes,Salaried
1662,Engineering,77031.18712,No,Hourly
1664,Engineering,82608.0522,No,Salaried
1665,Engineering,63449.71325,Yes,Hourly
1666,Engineering,60931.99923,No,Hourly
1667,Sales,79035.75994,No,Hourly
1668,Engineering,78464.25928,No,Hourly
1669,Sales,73907.08629,No,Hourly
1670,Sales,62571.21326,No,Hourly
1671,Engineering,53113.5348,No,Hourly
1673,Sales,56177.12541,Yes,Hourly
1674,Engineering,74980.74178,Yes,Hourly
1675,Engineering,59577.63667,No,Hourly
1676,Sales,81009.39746,Yes,Hourly
1677,Engineering,53964.0617,No,Hourly
1678,Sales,74098.96324,No,Hourly
1680,Sales,77011.93657,No,Hourly
1681,Sales,74548.18679,Yes,Hourly
1682,Engineering,80928.85762,No,Hourly
1683,Finance,67389.03611,Yes,Hourly
1684,Engineering,66896.82718,No,Hourly
1687,Engineering,66976.80553,No,Hourly
1689,Engineering,70143.35921,No,Hourly
1691,Sales,99825.411,No,Salaried
1692,Engineering,94514.3463,No,Salaried
1693,Engineering,63222.32485,No,Hourly
1694,Engineering,48411.02504,No,Hourly
1696,Engineering,75123.33587,Yes,Hourly
1697,Engineering,64194.7882,No,Hourly
1698,Engineering,84685.3705,No,Salaried
1700,Sales,66642.0199,No,Hourly
1701,Engineering,57248.77443,No,Hourly
1702,Sales,70432.04944,Yes,Hourly
1703,Engineering,46112.04272,No,Hourly
1704,Engineering,48786.8723,No,Hourly
1706,Sales,49491.14774,No,Hourly
1707,Engineering,63165.5944,No,Hourly
1708,Sales,73796.57863,No,Hourly
1709,Engineering,67242.0346,No,Hourly
1710,Sales,71661.62412,Yes,Hourly
1712,Engineering,90141.60568,No,Salaried
1714,Finance,73556.72878,Yes,Hourly
1716,Sales,51308.26551,No,Hourly
1718,Engineering,64793.55675,Yes,Hourly
1719,Engineering,45529.69024,Yes,Hourly
1720,Engineering,77170.32321,No,Hourly
1721,Engineering,50399.96797,No,Hourly
1722,Finance,115939.3637,No,Manager
1724,Engineering,72223.8366,No,Hourly
1725,Engineering,86458.76993,No,Salaried
1727,Engineering,83296.13712,No,Salaried
1728,Engineering,64093.12495,Yes,Hourly
1729,Engineering,61970.40351,No,Hourly
1731,Sales,77706.67274,Yes,Hourly
1732,Sales,109086.951,Yes,Manager
1733,Sales,64473.21904,No,Hourly
1734,Sales,71025.87842,No,Hourly
1735,Engineering,72287.2014,Yes,Hourly
1736,Engineering,77100.40033,No,Hourly
1737,Engineering,61411.01196,No,Hourly
1739,Sales,72219.40644,No,Hourly
1740,Sales,80232.00534,Yes,Salaried
1744,Finance,99445.68871,Yes,Salaried
1745,Engineering,48344.15108,No,Hourly
1746,Finance,59235.68874,Yes,Hourly
1747,Finance,75669.84489,Yes,Hourly
1749,Sales,109083.5149,No,Manager
1751,Engineering,71800.16098,No,Hourly
1752,Sales,71771.0491,No,Hourly
1753,Engineering,77526.10384,No,Hourly
1754,Sales,87448.1141,Yes,Salaried
1755,Engineering,53370.71302,No,Hourly
1756,Sales,60127.54867,No,Hourly
1757,Sales,61226.95679,No,Hourly
1758,Sales,95877.42606,Yes,Salaried
1760,Engineering,82661.93767,No,Salaried
1761,Sales,76206.88837,No,Hourly
1762,Engineering,123207.0666,Yes,Manager
1763,Engineering,63548.29196,No,Hourly
1764,Engineering,79075.48915,No,Hourly
1766,Engineering,46654.93108,No,Hourly
1767,Engineering,97929.78139,No,Salaried
1768,Engineering,84822.29074,Yes,Salaried
1770,Engineering,55237.08678,No,Hourly
1771,Engineering,69223.21117,Yes,Hourly
1772,Engineering,72612.99731,Yes,Hourly
1774,Sales,77913.99994,Yes,Hourly
1775,Engineering,56485.32646,No,Hourly
1778,Finance,81801.41266,No,Hourly
1779,Sales,71035.1472,No,Hourly
1780,Sales,81424.87677,No,Hourly
1782,Engineering,52525.57509,No,Hourly
1783,Engineering,66888.48649,Yes,Hourly
1784,Sales,61794.91534,No,Hourly
1786,Engineering,85210.40704,No,Salaried
1787,Sales,58317.0537,Yes,Hourly
1789,Engineering,72097.76572,Yes,Hourly
1790,Engineering,69130.95989,No,Hourly
1792,Engineering,56511.27457,Yes,Hourly
1794,Finance,64062.7919,No,Hourly
1797,Sales,108525.0464,No,Manager
1798,Engineering,72918.88604,No,Hourly
1799,Engineering,62038.05133,No,Hourly
1800,Engineering,75414.58243,No,Hourly
1801,Sales,80692.04109,No,Hourly
1802,Engineering,55197.74007,No,Hourly
1803,Engineering,84089.3726,Yes,Salaried
1804,Engineering,67221.66172,No,Hourly
1805,Finance,84263.82011,No,Salaried
1807,Engineering,90117.22882,No,Salaried
1809,Engineering,95751.1752,No,Salaried
1812,Sales,108131.1387,No,Manager
1813,Engineering,61769.32652,No,Hourly
1814,Engineering,67373.71038,No,Hourly
1815,Sales,69812.4214,No,Hourly
1816,Engineering,69480.34587,No,Hourly
1818,Finance,50185.9529,No,Hourly
1821,Engineering,56134.47161,No,Hourly
1822,Engineering,48411.75414,Yes,Hourly
1823,Sales,99031.7991,No,Salaried
1824,Sales,72909.59232,No,Hourly
1826,Engineering,62524.8583,No,Hourly
1827,Engineering,76323.70087,No,Hourly
1829,Engineering,75454.83962,No,Hourly
1830,Engineering,52099.91134,Yes,Hourly
1833,Sales,52482.3294,No,Hourly
1834,Engineering,87913.48799,No,Salaried
1835,Sales,104734.8345,No,Salaried
1836,Sales,60052.95806,No,Hourly
1837,Engineering,55965.5907,Yes,Hourly
1839,Engineering,109190.8153,No,Manager
1842,Finance,56769.58962,No,Hourly
1844,Finance,103809.8899,No,Salaried
1845,Sales,102866.71,Yes,Salaried
1847,Engineering,58922.35558,Yes,Hourly
1849,Sales,124461.4846,No,Manager
1850,Engineering,88884.49843,No,Salaried
1852,Engineering,74023.47922,No,Hourly
1853,Sales,52711.15066,Yes,Hourly
1854,Engineering,58855.32805,Yes,Hourly
1856,Engineering,64108.90741,Yes,Hourly
1857,Engineering,84164.74107,No,Salaried
1858,Finance,61833.69926,No,Hourly
1859,Engineering,63945.36812,Yes,Hourly
1860,Engineering,56567.60258,No,Hourly
1862,Sales,67558.90718,No,Hourly
1863,Sales,59751.90579,Yes,Hourly
1864,Sales,88578.15204,No,Salaried
1865,Finance,111836.7644,No,Manager
1866,Engineering,117719.5328,Yes,Manager
1867,Engineering,71148.56431,No,Hourly
1868,Engineering,68441.93201,Yes,Hourly
1869,Sales,57364.0381,No,Hourly
1870,Engineering,84173.2479,No,Salaried
1871,Engineering,54095.05069,No,Hourly
1873,Engineering,80738.76212,No,Hourly
1875,Sales,82930.35469,No,Salaried
1876,Sales,89589.90736,No,Salaried
1878,Engineering,61605.19855,Yes,Hourly
1880,Sales,68289.09047,No,Hourly
1881,Engineering,52660.59245,No,Hourly
1882,Sales,57803.88727,Yes,Hourly
1883,Engineering,70364.40895,No,Hourly
1885,Engineering,54588.85759,No,Hourly
1886,Engineering,73656.29255,No,Hourly
1888,Engineering,65587.49682,No,Hourly
1890,Finance,98129.31652,No,Salaried
1892,Engineering,85860.30532,No,Salaried
1893,Engineering,72888.38861,No,Hourly
1898,Sales,50630.32694,No,Hourly
1900,Engineering,48886.02171,No,Hourly
1903,Engineering,56324.24342,No,Hourly
1905,Engineering,104497.1362,Yes,Manager
1907,Engineering,60083.23573,No,Hourly
1908,Sales,69097.70519,No,Hourly
1909,Sales,96326.24246,No,Salaried
1911,Engineering,74106.89917,No,Hourly
1912,Sales,66851.18493,No,Hourly
1915,Sales,88145.29586,No,Salaried
1916,Engineering,55110.52025,No,Hourly
1918,Engineering,64396.05159,Yes,Hourly
1922,Engineering,51138.62043,No,Hourly
1924,Sales,56225.62056,No,Hourly
1927,Sales,84216.25589,Yes,Salaried
1928,Sales,65583.45701,Yes,Hourly
1929,Sales,59043.00694,No,Hourly
1931,Engineering,47793.89554,No,Hourly
1932,Engineering,74271.2084,No,Hourly
1933,Sales,69291.38432,No,Hourly
1934,Engineering,95035.89455,No,Salaried
1935,Sales,76267.29962,No,Hourly
1936,Engineering,143203.1874,Yes,Manager
1937,Engineering,47950.86956,No,Hourly
1938,Sales,76063.98704,No,Hourly
1939,Engineering,55091.91255,No,Hourly
1940,Engineering,62558.11324,No,Hourly
1941,Engineering,69742.27667,No,Hourly
1943,Sales,102660.199,No,Salaried
1944,Finance,127013.2159,No,Manager
1945,Sales,74285.51107,No,Hourly
1947,Engineering,74876.73551,Yes,Hourly
1948,Engineering,82912.42024,No,Salaried
1949,Engineering,104131.9628,Yes,Salaried
1950,Sales,55492.38631,Yes,Hourly
1951,Sales,73876.79807,Yes,Hourly
1952,Engineering,69196.61186,No,Hourly
1954,Engineering,84895.72688,Yes,Salaried
1955,Engineering,104029.4993,No,Salaried
1956,Engineering,103032.3374,No,Salaried
1960,Engineering,69669.16762,No,Hourly
1961,Sales,84987.09107,No,Salaried
1962,Sales,111049.2745,No,Manager
1965,Sales,61620.51231,No,Hourly
1966,Engineering,56793.24718,No,Hourly
1967,Sales,101666.501,No,Salaried
1968,Sales,50873.81169,No,Hourly
1969,Engineering,81203.91425,Yes,Hourly
1970,Engineering,87433.44606,No,Salaried
1971,Engineering,126574.9515,No,Manager
1972,Finance,89861.43433,No,Salaried
1973,Finance,84730.66601,No,Salaried
1974,Engineering,74955.37433,No,Hourly
1975,Sales,71606.84879,No,Hourly
1976,Engineering,68524.93118,Yes,Hourly
1979,Engineering,73009.28599,No,Hourly
1980,Engineering,83473.8034,Yes,Salaried
1981,Engineering,104424.6249,No,Manager
1982,Engineering,64314.19665,No,Hourly
1985,Engineering,70117.80994,No,Hourly
1986,Sales,66065.05293,No,Hourly
1987,Finance,113359.2438,No,Manager
1989,Engineering,55894.17779,No,Hourly
1992,Engineering,97844.91119,Yes,Salaried
1993,Engineering,56367.18931,Yes,Hourly
1994,Engineering,69649.74011,Yes,Hourly
1995,Sales,92049.86662,No,Salaried
1996,Sales,86735.96492,No,Salaried
1997,Engineering,56127.40021,No,Hourly
1998,Engineering,73899.35398,No,Hourly
1999,Engineering,58686.45158,Yes,Hourly
2000,Engineering,57990.64542,No,Hourly
2003,Engineering,72078.77415,No,Hourly
2007,Engineering,81647.96948,No,Salaried
2008,Engineering,72888.05702,Yes,Hourly
2009,Engineering,54438.24338,Yes,Hourly
2010,Engineering,59901.49257,No,Hourly
2012,Engineering,67519.83499,No,Hourly
2013,Sales,54806.7017,No,Hourly
2014,Engineering,63530.41032,Yes,Hourly
2015,Engineering,56131.36551,No,Hourly
2016,Sales,68698.75301,No,Hourly
2017,Engineering,82738.4368,No,Salaried
2018,Sales,118111.7784,No,Manager
2019,Sales,84994.06235,Yes,Salaried
2020,Engineering,88089.92964,Yes,Salaried
2021,Sales,108386.7029,Yes,Manager
2022,Engineering,55772.92799,No,Hourly
2023,Sales,130706.8869,No,Manager
2024,Sales,71719.05782,No,Hourly
2025,Engineering,54341.65028,No,Hourly
2026,Engineering,75616.2639,No,Hourly
2027,Engineering,54640.52904,Yes,Hourly
2031,Engineering,58177.17424,No,Hourly
2032,Engineering,54206.07806,No,Hourly
2034,Engineering,85396.33069,Yes,Salaried
2035,Sales,81545.78924,No,Salaried
2036,Sales,81141.34638,Yes,Salaried
2037,Sales,69505.53668,No,Hourly
2038,Engineering,72988.32234,No,Hourly
2040,Finance,97911.06418,Yes,Salaried
2041,Sales,115149.3577,No,Manager
2044,Sales,68502.00093,No,Hourly
2045,Sales,56339.79765,No,Hourly
2046,Sales,80524.47338,No,Hourly
2048,Engineering,64525.18397,No,Hourly
2049,Engineering,75396.5276,No,Hourly
2051,Engineering,47206.87819,No,Hourly
2052,Engineering,66035.27852,No,Hourly
2053,Engineering,69582.76372,No,Hourly
2054,Engineering,53629.6701,No,Hourly
2055,Sales,58998.70842,No,Hourly
2056,Sales,91331.25814,No,Salaried
2057,Engineering,63204.96374,Yes,Hourly
2060,Sales,74188.50073,No,Hourly
2061,Engineering,49384.53146,No,Hourly
2062,Engineering,78588.46832,Yes,Hourly
2064,Engineering,87528.24317,No,Salaried
2065,Sales,67971.31922,No,Hourly
2068,Engineering,63652.14172,No,Hourly
