id	monto_contrato	area_responsable
34	3183200000	Ministerio De Desarrollo Urbano Y Transporte
42	2227408083	Ministerio De Desarrollo Urbano Y Transporte
43	2136614835	Ministerio De Desarrollo Urbano Y Transporte
33	1640500000	Ministerio De Desarrollo Urbano Y Transporte
67	1585394079	Ministerio De Desarrollo Urbano Y Transporte
32	1547000000	Ministerio De Desarrollo Urbano Y Transporte
1194	1223091076	Instituto De La Vivienda (Ivc)
1193	1025489287	Instituto De La Vivienda (Ivc)
1192	772501139	Instituto De La Vivienda (Ivc)
1191	690258594	Instituto De La Vivienda (Ivc)
22	508091151	Ministerio De Desarrollo Urbano Y Transporte
40	313660000	Ministerio De Desarrollo Urbano Y Transporte
450	296735562	Ministerio De Salud
1182	294708798	Instituto De La Vivienda (Ivc)
27	283389377	Ministerio De Desarrollo Urbano Y Transporte
1123	276500000	Ministerio De Ambiente Y Espacio Público
1119	251000000	Ministerio De Ambiente Y Espacio Público
48	229538623	Ministerio De Desarrollo Urbano Y Transporte
1187	228882850	Instituto De La Vivienda (Ivc)
1185	217712474	Instituto De La Vivienda (Ivc)
1180	217504266	Instituto De La Vivienda (Ivc)
1186	210593221	Instituto De La Vivienda (Ivc)
1184	201540000	Instituto De La Vivienda (Ivc)
19	194988604	Ministerio De Desarrollo Urbano Y Transporte
3025	185641917	Instituto De La Vivienda (Ivc)
7	179192366	Ministerio De Desarrollo Urbano Y Transporte
13	174609630	Ministerio De Desarrollo Urbano Y Transporte
54	174350000	Ministerio De Desarrollo Urbano Y Transporte
1201	169618970	Ministerio De Educación
13314	168789875	Ministerio De Educación
20	168646366	Ministerio De Desarrollo Urbano Y Transporte
10	166503404	Ministerio De Desarrollo Urbano Y Transporte
8	163279322	Ministerio De Desarrollo Urbano Y Transporte
77	160977932	Ministerio De Desarrollo Urbano Y Transporte
11	160833300	Ministerio De Desarrollo Urbano Y Transporte
16	154853715	Ministerio De Desarrollo Urbano Y Transporte
1178	153208672	Instituto De La Vivienda (Ivc)
6	148823367	Ministerio De Desarrollo Urbano Y Transporte
1190	143231737	Instituto De La Vivienda (Ivc)
50	139861846	Ministerio De Desarrollo Urbano Y Transporte
19008	138000000	Ministerio De Salud
9	137837183	Ministerio De Desarrollo Urbano Y Transporte
185	135485000	Ministerio De Salud
385	134213678	Ministerio De Desarrollo Humano Y Hábitat
1181	132127500	Instituto De La Vivienda (Ivc)
1230	125577459	Ministerio De Educación
1336	123693088	Instituto De La Vivienda (Ivc)
12	123691183	Ministerio De Desarrollo Urbano Y Transporte
52	119960000	Ministerio De Desarrollo Urbano Y Transporte
59	119500000	Ministerio De Desarrollo Urbano Y Transporte
405	116891217	Ministerio De Modernización, Innovación Y Tecnología
60	114299267	Ministerio De Desarrollo Urbano Y Transporte
29	113437807	Ministerio De Desarrollo Urbano Y Transporte
1117	112000000	Ministerio De Ambiente Y Espacio Público
58	111988844	Ministerio De Desarrollo Urbano Y Transporte
445	105154463	Ministerio De Salud
47	103608164	Ministerio De Desarrollo Urbano Y Transporte
184	103000000	Ministerio De Salud
19002	102900000	Ministerio De Salud
14	98174265	Ministerio De Desarrollo Urbano Y Transporte
1227	91288256	Ministerio De Educación
1206	89538867	Ministerio De Educación
31	86226253	Ministerio De Desarrollo Urbano Y Transporte
1120	85010704	Ministerio De Ambiente Y Espacio Público
179	84798501	Ministerio De Salud
1176	84025000	Instituto De La Vivienda (Ivc)
1188	83509547	Instituto De La Vivienda (Ivc)
193	82179167	Ministerio De Salud
35	75368613	Ministerio De Desarrollo Urbano Y Transporte
153	74801899	Ministerio De Desarrollo Humano Y Hábitat
51	71823848	Ministerio De Desarrollo Urbano Y Transporte
37	69200043	Ministerio De Desarrollo Urbano Y Transporte
1	67065700	Ministerio De Desarrollo Urbano Y Transporte
1135	65800000	Ministerio De Ambiente Y Espacio Público
79	62590455	Ministerio De Desarrollo Urbano Y Transporte
600	61408955	Ministerio De Desarrollo Humano Y Hábitat
1332	60912546	Instituto De La Vivienda (Ivc)
1333	60821903	Instituto De La Vivienda (Ivc)
1019	60677935	Ministerio De Desarrollo Humano Y Hábitat
174	60000000	Ministerio De Salud
1020	59922292	Ministerio De Desarrollo Humano Y Hábitat
63	59761171	Ministerio De Desarrollo Urbano Y Transporte
1334	58590234	Instituto De La Vivienda (Ivc)
5127	56809263	Ministerio De Ambiente Y Espacio Público
64	56737649	Ministerio De Desarrollo Urbano Y Transporte
1134	55600000	Ministerio De Ambiente Y Espacio Público
171	55287592	Ministerio De Salud
1110	55128386	Ministerio De Ambiente Y Espacio Público
383	55059359	Ministerio De Desarrollo Humano Y Hábitat
25	54936733	Ministerio De Desarrollo Urbano Y Transporte
28	54936733	Ministerio De Desarrollo Urbano Y Transporte
218	53999667	Subsecretaría De Gestión Comunal
41	52831053	Ministerio De Desarrollo Urbano Y Transporte
38	52685356	Ministerio De Desarrollo Urbano Y Transporte
1094	52300000	Ministerio De Ambiente Y Espacio Público
186	52100000	Ministerio De Salud
5087	50643415	Ministerio De Ambiente Y Espacio Público
1177	49565419	Instituto De La Vivienda (Ivc)
1171	48969994	Ministerio De Ambiente Y Espacio Público
1335	48880000	Instituto De La Vivienda (Ivc)
17	48590604	Ministerio De Desarrollo Urbano Y Transporte
30	48500000	Ministerio De Desarrollo Urbano Y Transporte
1132	46473558	Ministerio De Ambiente Y Espacio Público
45	46130426	Ministerio De Desarrollo Urbano Y Transporte
5124	45684704	Ministerio De Ambiente Y Espacio Público
1164	43406958	Ministerio De Ambiente Y Espacio Público
85	43174941	Ministerio De Desarrollo Urbano Y Transporte
18	42340809	Ministerio De Desarrollo Urbano Y Transporte
173	42000000	Ministerio De Salud
1189	41731397	Instituto De La Vivienda (Ivc)
1179	41510103	Instituto De La Vivienda (Ivc)
1140	40900000	Ministerio De Ambiente Y Espacio Público
49	40774370	Ministerio De Desarrollo Urbano Y Transporte
172	40536952	Ministerio De Salud
56	40185440	Ministerio De Desarrollo Urbano Y Transporte
1124	40000000	Ministerio De Ambiente Y Espacio Público
1302	39950000	Ministerio De Educación
1116	38889328	Ministerio De Ambiente Y Espacio Público
1118	38330000	Ministerio De Ambiente Y Espacio Público
3024	38000000	Instituto De La Vivienda (Ivc)
1122	37500000	Ministerio De Ambiente Y Espacio Público
3	36942632	Ministerio De Desarrollo Urbano Y Transporte
73	36725502	Ministerio De Desarrollo Urbano Y Transporte
5092	36640851	Ministerio De Ambiente Y Espacio Público
1104	35956532	Ministerio De Ambiente Y Espacio Público
24	35787390	Ministerio De Desarrollo Urbano Y Transporte
1162	34011000	Ministerio De Ambiente Y Espacio Público
170	33890055	Ministerio De Salud
177	33604400	Ministerio De Salud
175	33600000	Ministerio De Salud
1149	33508984	Ministerio De Ambiente Y Espacio Público
5116	33095135	Ministerio De Ambiente Y Espacio Público
1091	32955400	Ministerio De Ambiente Y Espacio Público
1106	32712692	Ministerio De Ambiente Y Espacio Público
151	32660647	Ministerio De Desarrollo Humano Y Hábitat
1146	32300000	Ministerio De Ambiente Y Espacio Público
65	31688845	Ministerio De Desarrollo Urbano Y Transporte
1317	30144882	Ministerio De Educación
446	30000000	Ministerio De Salud
1099	29998890	Ministerio De Ambiente Y Espacio Público
1129	29577494	Ministerio De Ambiente Y Espacio Público
1098	28753492	Ministerio De Ambiente Y Espacio Público
1107	28050000	Ministerio De Ambiente Y Espacio Público
5123	28004393	Ministerio De Ambiente Y Espacio Público
13313	27795511	Ministerio De Educación
1111	27760000	Ministerio De Ambiente Y Espacio Público
1236	27196862	Ministerio De Educación
4	26938294	Ministerio De Desarrollo Urbano Y Transporte
1242	26452092	Ministerio De Educación
492	26399069	Ministerio De Desarrollo Humano Y Hábitat
1000	26399069	Ministerio De Desarrollo Humano Y Hábitat
1173	25455372	Ministerio De Ambiente Y Espacio Público
1204	24848023	Ministerio De Educación
5118	24707027	Ministerio De Ambiente Y Espacio Público
39	24536126	Ministerio De Desarrollo Urbano Y Transporte
697	24498933	Corporación Buenos Aires Sur
1167	24490004	Ministerio De Ambiente Y Espacio Público
1294	23838357	Ministerio De Educación
1130	23800000	Ministerio De Ambiente Y Espacio Público
1170	23600000	Ministerio De Ambiente Y Espacio Público
5097	23348537	Ministerio De Ambiente Y Espacio Público
180	23152389	Ministerio De Salud
658	22616453	Ministerio De Salud
1145	22600000	Ministerio De Ambiente Y Espacio Público
1202	22479783	Ministerio De Educación
1168	22259416	Ministerio De Ambiente Y Espacio Público
696	22035450	Corporación Buenos Aires Sur
389	21921802	Subsecretaría De Gestión Comunal
1127	21362968	Ministerio De Ambiente Y Espacio Público
1150	21128720	Ministerio De Ambiente Y Espacio Público
483	20640490	Subsecretaría De Gestión Comunal
44	20356959	Ministerio De Desarrollo Urbano Y Transporte
75	19981404	Ministerio De Desarrollo Urbano Y Transporte
807	19428368	Ministerio De Salud
1126	19375918	Ministerio De Ambiente Y Espacio Público
1097	19300000	Ministerio De Ambiente Y Espacio Público
1155	19300000	Ministerio De Ambiente Y Espacio Público
857	19060730	Ministerio De Salud
1090	18900000	Ministerio De Ambiente Y Espacio Público
13312	18787437	Ministerio De Educación
178	18202359	Ministerio De Salud
1165	18100000	Ministerio De Ambiente Y Espacio Público
1095	17970000	Ministerio De Ambiente Y Espacio Público
1092	17966000	Ministerio De Ambiente Y Espacio Público
1113	17919644	Ministerio De Ambiente Y Espacio Público
1143	17900000	Ministerio De Ambiente Y Espacio Público
5095	17580042	Ministerio De Ambiente Y Espacio Público
1267	17492905	Ministerio De Educación
228	17439199	Ministerio De Desarrollo Humano Y Hábitat
454	17406748	Ministerio De Salud
1105	17389000	Ministerio De Ambiente Y Espacio Público
377	17202505	Ministerio De Desarrollo Humano Y Hábitat
81	17176125	Ministerio De Desarrollo Urbano Y Transporte
191	17000000	Ministerio De Salud
5113	16487824	Ministerio De Ambiente Y Espacio Público
1282	16253300	Ministerio De Educación
588	16089020	Ministerio De Salud
13311	16034567	Ministerio De Educación
1109	15300000	Ministerio De Ambiente Y Espacio Público
176	15264748	Ministerio De Salud
26	15242432	Ministerio De Desarrollo Urbano Y Transporte
69	15203243	Ministerio De Desarrollo Urbano Y Transporte
1163	15000000	Ministerio De Ambiente Y Espacio Público
599	14940479	Ministerio De Desarrollo Humano Y Hábitat
1172	14898796	Ministerio De Ambiente Y Espacio Público
595	14893428	Ministerio De Salud
123	14534310	Ministerio De Desarrollo Urbano Y Transporte
1260	14505000	Ministerio De Educación
1166	14460774	Ministerio De Ambiente Y Espacio Público
382	14446296	Ministerio De Desarrollo Humano Y Hábitat
1114	14118038	Ministerio De Ambiente Y Espacio Público
386	13933231	Subsecretaría De Gestión Comunal
1029	13912013	Corporación Buenos Aires Sur
122	13906212	Ministerio De Desarrollo Urbano Y Transporte
1203	13637154	Ministerio De Educación
5115	13416902	Ministerio De Ambiente Y Espacio Público
1121	13333334	Ministerio De Ambiente Y Espacio Público
1152	13231160	Ministerio De Ambiente Y Espacio Público
19006	12815554	Ministerio De Salud
1225	12499378	Ministerio De Educación
113	12450513	Ministerio De Desarrollo Urbano Y Transporte
486	12326581	Subsecretaría De Gestión Comunal
1200	12176766	Ministerio De Educación
1125	11974000	Ministerio De Ambiente Y Espacio Público
1224	11937896	Ministerio De Educación
1253	11919911	Ministerio De Educación
124	11917967	Ministerio De Desarrollo Urbano Y Transporte
19013	11637039	Ministerio De Salud
1268	11612519	Ministerio De Educación
1048	11468882	Corporación Buenos Aires Sur
598	11089624	Ministerio De Salud
46	10984180	Ministerio De Desarrollo Urbano Y Transporte
1027	10834430	Corporación Buenos Aires Sur
152	10786799	Ministerio De Desarrollo Humano Y Hábitat
86	10781000	Ministerio De Desarrollo Urbano Y Transporte
5096	10332604	Ministerio De Ambiente Y Espacio Público
5112	10215407	Ministerio De Ambiente Y Espacio Público
96	10197000	Ministerio De Desarrollo Urbano Y Transporte
1243	10054869	Ministerio De Educación
230	10004793	Ministerio De Salud
1096	10000000	Ministerio De Ambiente Y Espacio Público
1115	9981000	Ministerio De Ambiente Y Espacio Público
2	9950017	Ministerio De Desarrollo Urbano Y Transporte
5126	9780037	Ministerio De Ambiente Y Espacio Público
5107	9754155	Ministerio De Ambiente Y Espacio Público
1136	9700000	Ministerio De Ambiente Y Espacio Público
1056	9681112	Subsecretaría De Gestión Comunal
1153	9547014	Ministerio De Ambiente Y Espacio Público
5104	9541428	Ministerio De Ambiente Y Espacio Público
19001	9378358	Ministerio De Salud
1131	9226000	Ministerio De Ambiente Y Espacio Público
72	9133269	Ministerio De Desarrollo Urbano Y Transporte
13310	8948590	Ministerio De Educación
5117	8940014	Ministerio De Ambiente Y Espacio Público
53	8897525	Ministerio De Desarrollo Urbano Y Transporte
101	8825149	Ministerio De Desarrollo Urbano Y Transporte
392	8791277	Subsecretaría De Gestión Comunal
55	8755881	Ministerio De Desarrollo Urbano Y Transporte
1128	8700000	Ministerio De Ambiente Y Espacio Público
448	8660000	Ministerio De Salud
461	8250000	Ministerio De Salud
82	8245624	Ministerio De Desarrollo Urbano Y Transporte
1108	8200000	Ministerio De Ambiente Y Espacio Público
451	8110000	Ministerio De Salud
648	8108578	Ministerio De Salud
1139	8075034	Ministerio De Ambiente Y Espacio Público
380	8051000	Ministerio De Desarrollo Humano Y Hábitat
1248	8007198	Ministerio De Educación
13309	8000000	Ministerio De Educación
452	7981530	Ministerio De Salud
447	7817140	Ministerio De Salud
192	7782123	Ministerio De Salud
13230	7750834	Ministerio De Educación
1144	7700002	Ministerio De Ambiente Y Espacio Público
13308	7614048	Ministerio De Educación
5110	7603543	Ministerio De Ambiente Y Espacio Público
652	7489486	Ministerio De Salud
229	7360782	Ministerio De Desarrollo Humano Y Hábitat
1081	7346340	Corporación Buenos Aires Sur
381	7334313	Ministerio De Desarrollo Humano Y Hábitat
1254	7244094	Ministerio De Educación
13307	7203420	Ministerio De Educación
770	7112537	Subsecretaría De Gestión Comunal
752	7048897	Ministerio De Salud
1281	7030271	Ministerio De Educación
5	6990315	Ministerio De Desarrollo Urbano Y Transporte
773	6987575	Subsecretaría De Gestión Comunal
468	6842615	Ministerio De Salud
19011	6711165	Ministerio De Salud
388	6654020	Subsecretaría De Gestión Comunal
482	6629196	Subsecretaría De Gestión Comunal
1265	6603217	Ministerio De Educación
19010	6548728	Ministerio De Salud
1197	6499921	Ministerio De Educación
1269	6495745	Ministerio De Educación
772	6392935	Subsecretaría De Gestión Comunal
1252	6380743	Ministerio De Educación
1026	6357735	Corporación Buenos Aires Sur
80	6353999	Ministerio De Desarrollo Urbano Y Transporte
1195	6339454	Ministerio De Educación
730	6292554	Subsecretaría De Gestión Comunal
462	6263000	Ministerio De Salud
1161	6161000	Ministerio De Ambiente Y Espacio Público
181	6150537	Ministerio De Salud
640	6081664	Subsecretaría De Gestión Comunal
13306	6017102	Ministerio De Educación
764	6000002	Subsecretaría De Gestión Comunal
1196	5977447	Ministerio De Educación
384	5971260	Ministerio De Desarrollo Humano Y Hábitat
224	5971259	Ministerio De Desarrollo Humano Y Hábitat
13196	5928273	Ministerio De Desarrollo Humano Y Hábitat
5121	5846323	Ministerio De Ambiente Y Espacio Público
596	5813679	Ministerio De Salud
732	5725064	Subsecretaría De Gestión Comunal
1137	5725000	Ministerio De Ambiente Y Espacio Público
